Job running on nodes: jean-zay-iam07
Resolved 60 packages in 73ms
Configuring sharding...
Number of distributed processes = 1
Number of total devices: 8
0/1 : global [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : local [CudaDevice(id=0), CudaDevice(id=1), CudaDevice(id=2), CudaDevice(id=3), CudaDevice(id=4), CudaDevice(id=5), CudaDevice(id=6), CudaDevice(id=7)]
0/1 : hostname:  jean-zay-iam07
args_setup: Namespace(config='/lustre/fswork/projects/rech/rgs/uvm91ap/projects/deepNQS/ConvNext/13_12_24/ExpansionFactor/3/config.yaml', system='Shastry_Sutherland', network='ConvNext')
args: Namespace(config=None, system=None, network=None, L=10, J=[0.8, 1.0], n_blocks=[4], features=[72], expansion_factor=4, net_type='Vanilla', kernel_width=3, downsample_factor=2, init_kernel_width=1, samples_per_rank=512, n_chains_per_rank=512, discard_fraction=0.0, iters=[2500, 2500, 2500, 2500], lr=[0.01, 0.01, 0.01, 0.01], diag_shift=[0.01, 0.01, 0.01, 0.01], diag_shift_factor=[0.0001, 0.0001, 0.0001, 0.0001], r=1e-06, save_base='', save_num=0, seed=103, time_it=0, show_progress=1, chunk_size=512, lr_factor=[0.5, 0.5, 0.5, 0.5], save_every=100, symmetries=0, symmetry_ramping=1, momentum=0.9, checkpoint=1, post_iters=50, sweep_factor=1, double_precision=1)
Double precision enabled =  True
Using net_type=Vanilla
Number of symmetry stages = 4
Maximum no. of parameters = 184392, total number of samples = 4096
Using minSR = True
Running optimization...
Symmetry stage 0/3 on process 0:
Compiling...

  0%|          | 0/1 [00:00<?, ?it/s]2024-12-14 02:07:48.676525: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/1 [00:28<?, ?it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.56it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
100%|██████████| 1/1 [00:00<00:00,  3.55it/s, Energy=136.89+0.18j ± 0.52 [σ²=1112.33]]
Compilation time = 28s
Running optimization...

  0%|          | 0/2500 [00:00<?, ?it/s]2024-12-14 02:08:06.652007: W external/xla/xla/service/gpu/ir_emitter_unnested.cc:1171] Unable to parse backend config for custom call: Could not convert JSON string to proto: Expected : between key:value pair.
= 0 : ui8, lower = t
^
Fall back to parse the raw backend config str.

  0%|          | 0/2500 [00:14<?, ?it/s, Energy=92.19+1.03j ± 0.61 [σ²=1523.91]]
  0%|          | 0/2500 [00:01<?, ?it/s, Energy=40.99+1.23j ± 0.66 [σ²=1769.89]]
  0%|          | 1/2500 [00:01<1:21:20,  1.95s/it, Energy=40.99+1.23j ± 0.66 [σ²=1769.89]]
  0%|          | 1/2500 [00:03<1:21:20,  1.95s/it, Energy=-4.09+1.36j ± 0.62 [σ²=1554.36]]
  0%|          | 2/2500 [00:03<1:18:33,  1.89s/it, Energy=-4.09+1.36j ± 0.62 [σ²=1554.36]]
  0%|          | 2/2500 [00:05<1:18:33,  1.89s/it, Energy=-36.93+1.30j ± 0.57 [σ²=1332.99]]
  0%|          | 3/2500 [00:05<1:17:48,  1.87s/it, Energy=-36.93+1.30j ± 0.57 [σ²=1332.99]]
  0%|          | 3/2500 [00:07<1:17:48,  1.87s/it, Energy=-61.13+0.22j ± 0.51 [σ²=1046.56]]
  0%|          | 4/2500 [00:07<1:17:18,  1.86s/it, Energy=-61.13+0.22j ± 0.51 [σ²=1046.56]]
  0%|          | 4/2500 [00:09<1:17:18,  1.86s/it, Energy=-82.18-0.15j ± 0.47 [σ²=897.62]] 
  0%|          | 5/2500 [00:09<1:17:08,  1.85s/it, Energy=-82.18-0.15j ± 0.47 [σ²=897.62]]
  0%|          | 5/2500 [00:11<1:17:08,  1.85s/it, Energy=-100.69+0.16j ± 0.44 [σ²=787.27]]
  0%|          | 6/2500 [00:11<1:17:02,  1.85s/it, Energy=-100.69+0.16j ± 0.44 [σ²=787.27]]
  0%|          | 6/2500 [00:13<1:17:02,  1.85s/it, Energy=-117.42+0.64j ± 0.39 [σ²=633.39]]
  0%|          | 7/2500 [00:13<1:16:50,  1.85s/it, Energy=-117.42+0.64j ± 0.39 [σ²=633.39]]
  0%|          | 7/2500 [00:14<1:16:50,  1.85s/it, Energy=-131.03+0.14j ± 0.33 [σ²=443.64]]
  0%|          | 8/2500 [00:14<1:16:48,  1.85s/it, Energy=-131.03+0.14j ± 0.33 [σ²=443.64]]
  0%|          | 8/2500 [00:16<1:16:48,  1.85s/it, Energy=-141.67+0.26j ± 0.28 [σ²=323.73]]
  0%|          | 9/2500 [00:16<1:16:40,  1.85s/it, Energy=-141.67+0.26j ± 0.28 [σ²=323.73]]
  0%|          | 9/2500 [00:18<1:16:40,  1.85s/it, Energy=-149.52+0.29j ± 0.24 [σ²=236.21]]
  0%|          | 10/2500 [00:18<1:16:39,  1.85s/it, Energy=-149.52+0.29j ± 0.24 [σ²=236.21]]
  0%|          | 10/2500 [00:20<1:16:39,  1.85s/it, Energy=-155.88-0.01j ± 0.21 [σ²=183.36]]
  0%|          | 11/2500 [00:20<1:16:38,  1.85s/it, Energy=-155.88-0.01j ± 0.21 [σ²=183.36]]
  0%|          | 11/2500 [00:22<1:16:38,  1.85s/it, Energy=-160.26+0.10j ± 0.18 [σ²=130.06]]
  0%|          | 12/2500 [00:22<1:16:38,  1.85s/it, Energy=-160.26+0.10j ± 0.18 [σ²=130.06]]
  0%|          | 12/2500 [00:24<1:16:38,  1.85s/it, Energy=-163.63+0.03j ± 0.16 [σ²=101.78]]
  1%|          | 13/2500 [00:24<1:16:36,  1.85s/it, Energy=-163.63+0.03j ± 0.16 [σ²=101.78]]
  1%|          | 13/2500 [00:25<1:16:36,  1.85s/it, Energy=-165.83-0.02j ± 0.14 [σ²=82.62]] 
  1%|          | 14/2500 [00:25<1:16:36,  1.85s/it, Energy=-165.83-0.02j ± 0.14 [σ²=82.62]]
  1%|          | 14/2500 [00:27<1:16:36,  1.85s/it, Energy=-167.63+0.07j ± 0.13 [σ²=67.58]]
  1%|          | 15/2500 [00:27<1:16:25,  1.85s/it, Energy=-167.63+0.07j ± 0.13 [σ²=67.58]]
  1%|          | 15/2500 [00:29<1:16:25,  1.85s/it, Energy=-169.31+0.00j ± 0.12 [σ²=57.92]]
  1%|          | 16/2500 [00:29<1:16:25,  1.85s/it, Energy=-169.31+0.00j ± 0.12 [σ²=57.92]]
  1%|          | 16/2500 [00:31<1:16:25,  1.85s/it, Energy=-170.38+0.04j ± 0.11 [σ²=50.13]]
  1%|          | 17/2500 [00:31<1:16:24,  1.85s/it, Energy=-170.38+0.04j ± 0.11 [σ²=50.13]]
  1%|          | 17/2500 [00:33<1:16:24,  1.85s/it, Energy=-171.38-0.03j ± 0.11 [σ²=45.38]]
  1%|          | 18/2500 [00:33<1:16:21,  1.85s/it, Energy=-171.38-0.03j ± 0.11 [σ²=45.38]]
  1%|          | 18/2500 [00:35<1:16:21,  1.85s/it, Energy=-172.221-0.029j ± 0.099 [σ²=39.957]]
  1%|          | 19/2500 [00:35<1:16:19,  1.85s/it, Energy=-172.221-0.029j ± 0.099 [σ²=39.957]]
  1%|          | 19/2500 [00:37<1:16:19,  1.85s/it, Energy=-172.752+0.014j ± 0.095 [σ²=36.867]]
  1%|          | 20/2500 [00:37<1:16:11,  1.84s/it, Energy=-172.752+0.014j ± 0.095 [σ²=36.867]]
  1%|          | 20/2500 [00:38<1:16:11,  1.84s/it, Energy=-173.302+0.053j ± 0.091 [σ²=33.587]]
  1%|          | 21/2500 [00:38<1:16:11,  1.84s/it, Energy=-173.302+0.053j ± 0.091 [σ²=33.587]]
  1%|          | 21/2500 [00:40<1:16:11,  1.84s/it, Energy=-173.814+0.042j ± 0.090 [σ²=33.485]]
  1%|          | 22/2500 [00:40<1:16:05,  1.84s/it, Energy=-173.814+0.042j ± 0.090 [σ²=33.485]]
  1%|          | 22/2500 [00:42<1:16:05,  1.84s/it, Energy=-174.221+0.015j ± 0.087 [σ²=30.937]]
  1%|          | 23/2500 [00:42<1:16:07,  1.84s/it, Energy=-174.221+0.015j ± 0.087 [σ²=30.937]]
  1%|          | 23/2500 [00:44<1:16:07,  1.84s/it, Energy=-174.889+0.006j ± 0.082 [σ²=27.554]]
  1%|          | 24/2500 [00:44<1:16:08,  1.85s/it, Energy=-174.889+0.006j ± 0.082 [σ²=27.554]]
  1%|          | 24/2500 [00:46<1:16:08,  1.85s/it, Energy=-175.044+0.008j ± 0.079 [σ²=25.618]]
  1%|          | 25/2500 [00:46<1:16:08,  1.85s/it, Energy=-175.044+0.008j ± 0.079 [σ²=25.618]]
  1%|          | 25/2500 [00:48<1:16:08,  1.85s/it, Energy=-175.338-0.018j ± 0.076 [σ²=23.636]]
  1%|          | 26/2500 [00:48<1:16:00,  1.84s/it, Energy=-175.338-0.018j ± 0.076 [σ²=23.636]]
  1%|          | 26/2500 [00:49<1:16:00,  1.84s/it, Energy=-175.698-0.037j ± 0.073 [σ²=21.951]]
  1%|          | 27/2500 [00:49<1:16:00,  1.84s/it, Energy=-175.698-0.037j ± 0.073 [σ²=21.951]]
  1%|          | 27/2500 [00:51<1:16:00,  1.84s/it, Energy=-175.977-0.001j ± 0.070 [σ²=20.285]]
  1%|          | 28/2500 [00:51<1:15:52,  1.84s/it, Energy=-175.977-0.001j ± 0.070 [σ²=20.285]]
  1%|          | 28/2500 [00:53<1:15:52,  1.84s/it, Energy=-176.166-0.013j ± 0.069 [σ²=19.260]]
  1%|          | 29/2500 [00:53<1:15:55,  1.84s/it, Energy=-176.166-0.013j ± 0.069 [σ²=19.260]]
  1%|          | 29/2500 [00:55<1:15:55,  1.84s/it, Energy=-176.482-0.019j ± 0.067 [σ²=18.136]]
  1%|          | 30/2500 [00:55<1:15:48,  1.84s/it, Energy=-176.482-0.019j ± 0.067 [σ²=18.136]]
  1%|          | 30/2500 [00:57<1:15:48,  1.84s/it, Energy=-176.592+0.001j ± 0.067 [σ²=18.332]]
  1%|          | 31/2500 [00:57<1:15:51,  1.84s/it, Energy=-176.592+0.001j ± 0.067 [σ²=18.332]]
  1%|          | 31/2500 [00:59<1:15:51,  1.84s/it, Energy=-176.768-0.001j ± 0.065 [σ²=17.154]]
  1%|▏         | 32/2500 [00:59<1:15:44,  1.84s/it, Energy=-176.768-0.001j ± 0.065 [σ²=17.154]]
  1%|▏         | 32/2500 [01:00<1:15:44,  1.84s/it, Energy=-176.771-0.013j ± 0.064 [σ²=16.719]]
  1%|▏         | 33/2500 [01:00<1:15:44,  1.84s/it, Energy=-176.771-0.013j ± 0.064 [σ²=16.719]]
  1%|▏         | 33/2500 [01:02<1:15:44,  1.84s/it, Energy=-176.955+0.011j ± 0.062 [σ²=15.842]]
  1%|▏         | 34/2500 [01:02<1:15:45,  1.84s/it, Energy=-176.955+0.011j ± 0.062 [σ²=15.842]]
  1%|▏         | 34/2500 [01:04<1:15:45,  1.84s/it, Energy=-177.108-0.007j ± 0.062 [σ²=15.817]]
  1%|▏         | 35/2500 [01:04<1:15:38,  1.84s/it, Energy=-177.108-0.007j ± 0.062 [σ²=15.817]]
  1%|▏         | 35/2500 [01:06<1:15:38,  1.84s/it, Energy=-177.069-0.005j ± 0.063 [σ²=16.411]]
  1%|▏         | 36/2500 [01:06<1:15:40,  1.84s/it, Energy=-177.069-0.005j ± 0.063 [σ²=16.411]]
  1%|▏         | 36/2500 [01:08<1:15:40,  1.84s/it, Energy=-177.165+0.021j ± 0.061 [σ²=15.282]]
  1%|▏         | 37/2500 [01:08<1:15:34,  1.84s/it, Energy=-177.165+0.021j ± 0.061 [σ²=15.282]]
  1%|▏         | 37/2500 [01:10<1:15:34,  1.84s/it, Energy=-177.353+0.025j ± 0.066 [σ²=17.757]]
  2%|▏         | 38/2500 [01:10<1:15:34,  1.84s/it, Energy=-177.353+0.025j ± 0.066 [σ²=17.757]]
  2%|▏         | 38/2500 [01:12<1:15:34,  1.84s/it, Energy=-177.330-0.020j ± 0.062 [σ²=15.753]]
  2%|▏         | 39/2500 [01:12<1:15:37,  1.84s/it, Energy=-177.330-0.020j ± 0.062 [σ²=15.753]]
  2%|▏         | 39/2500 [01:13<1:15:37,  1.84s/it, Energy=-177.452+0.003j ± 0.060 [σ²=14.552]]
  2%|▏         | 40/2500 [01:13<1:15:28,  1.84s/it, Energy=-177.452+0.003j ± 0.060 [σ²=14.552]]
  2%|▏         | 40/2500 [01:15<1:15:28,  1.84s/it, Energy=-177.414-0.002j ± 0.064 [σ²=16.629]]
